data/contest/train_rgbs/RGB_0_1.tif,data/contest/train_heights/DSM_0_1.tif
data/contest/train_rgbs/RGB_0_10.tif,data/contest/train_heights/DSM_0_10.tif
data/contest/train_rgbs/RGB_0_11.tif,data/contest/train_heights/DSM_0_11.tif
data/contest/train_rgbs/RGB_0_13.tif,data/contest/train_heights/DSM_0_13.tif
data/contest/train_rgbs/RGB_0_14.tif,data/contest/train_heights/DSM_0_14.tif
data/contest/train_rgbs/RGB_0_15.tif,data/contest/train_heights/DSM_0_15.tif
data/contest/train_rgbs/RGB_0_16.tif,data/contest/train_heights/DSM_0_16.tif
data/contest/train_rgbs/RGB_0_17.tif,data/contest/train_heights/DSM_0_17.tif
data/contest/train_rgbs/RGB_0_18.tif,data/contest/train_heights/DSM_0_18.tif
data/contest/train_rgbs/RGB_0_19.tif,data/contest/train_heights/DSM_0_19.tif
data/contest/train_rgbs/RGB_0_2.tif,data/contest/train_heights/DSM_0_2.tif
data/contest/train_rgbs/RGB_0_3.tif,data/contest/train_heights/DSM_0_3.tif
data/contest/train_rgbs/RGB_0_4.tif,data/contest/train_heights/DSM_0_4.tif
data/contest/train_rgbs/RGB_0_6.tif,data/contest/train_heights/DSM_0_6.tif
data/contest/train_rgbs/RGB_0_7.tif,data/contest/train_heights/DSM_0_7.tif
data/contest/train_rgbs/RGB_0_8.tif,data/contest/train_heights/DSM_0_8.tif
data/contest/train_rgbs/RGB_0_9.tif,data/contest/train_heights/DSM_0_9.tif
data/contest/train_rgbs/RGB_10_0.tif,data/contest/train_heights/DSM_10_0.tif
data/contest/train_rgbs/RGB_10_1.tif,data/contest/train_heights/DSM_10_1.tif
data/contest/train_rgbs/RGB_10_10.tif,data/contest/train_heights/DSM_10_10.tif
data/contest/train_rgbs/RGB_10_11.tif,data/contest/train_heights/DSM_10_11.tif
data/contest/train_rgbs/RGB_10_12.tif,data/contest/train_heights/DSM_10_12.tif
data/contest/train_rgbs/RGB_10_13.tif,data/contest/train_heights/DSM_10_13.tif
data/contest/train_rgbs/RGB_10_14.tif,data/contest/train_heights/DSM_10_14.tif
data/contest/train_rgbs/RGB_10_15.tif,data/contest/train_heights/DSM_10_15.tif
data/contest/train_rgbs/RGB_10_16.tif,data/contest/train_heights/DSM_10_16.tif
data/contest/train_rgbs/RGB_10_17.tif,data/contest/train_heights/DSM_10_17.tif
data/contest/train_rgbs/RGB_10_18.tif,data/contest/train_heights/DSM_10_18.tif
data/contest/train_rgbs/RGB_10_19.tif,data/contest/train_heights/DSM_10_19.tif
data/contest/train_rgbs/RGB_10_3.tif,data/contest/train_heights/DSM_10_3.tif
data/contest/train_rgbs/RGB_10_4.tif,data/contest/train_heights/DSM_10_4.tif
data/contest/train_rgbs/RGB_10_5.tif,data/contest/train_heights/DSM_10_5.tif
